-- Merging decision tree log ---
manifest
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/david/.gradle/caches/8.11.1/transforms/6508d8a7c260929948f4db888ae26edb/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/david/.gradle/caches/8.11.1/transforms/6508d8a7c260929948f4db888ae26edb/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/david/.gradle/caches/8.11.1/transforms/ae8fa6c27b9d89218f1de1c94518b012/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/david/.gradle/caches/8.11.1/transforms/ae8fa6c27b9d89218f1de1c94518b012/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/david/.gradle/caches/8.11.1/transforms/be879458b43c2b5c7c1d4422eea2f3c6/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/david/.gradle/caches/8.11.1/transforms/be879458b43c2b5c7c1d4422eea2f3c6/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/7473e5f6c369ce0506848fff9cc85a6c/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/7473e5f6c369ce0506848fff9cc85a6c/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/2b0bf881e93de377bde56696ad5876ca/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/2b0bf881e93de377bde56696ad5876ca/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/c2b848f0f4206586a83193687b3597fc/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/c2b848f0f4206586a83193687b3597fc/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/2c5e89c6a59d10b6e34c06d261f48f65/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/2c5e89c6a59d10b6e34c06d261f48f65/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/7dc825af985fce1894cd15006e494a07/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/7dc825af985fce1894cd15006e494a07/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/david/.gradle/caches/8.11.1/transforms/e0b66474a4e7b31a18d2931915708877/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/david/.gradle/caches/8.11.1/transforms/e0b66474a4e7b31a18d2931915708877/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/052940a8a907fea39c26e33c7cba7103/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/052940a8a907fea39c26e33c7cba7103/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /Users/david/.gradle/caches/8.11.1/transforms/d05551fef1245ab1895a1bd687c58f14/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /Users/david/.gradle/caches/8.11.1/transforms/d05551fef1245ab1895a1bd687c58f14/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/80f265af23890cc89c62008c5a09a930/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/80f265af23890cc89c62008c5a09a930/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/f1d38b8b2bc826352252773224706b93/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/f1d38b8b2bc826352252773224706b93/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/a26aa4d8c62b083754eba9bf17f12b96/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/a26aa4d8c62b083754eba9bf17f12b96/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/david/.gradle/caches/8.11.1/transforms/715040ca7b4a0e39ba7b3ed6edcadbf3/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/david/.gradle/caches/8.11.1/transforms/715040ca7b4a0e39ba7b3ed6edcadbf3/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/4d41a4570fbedeadea7b81ccf04b99f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/4d41a4570fbedeadea7b81ccf04b99f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/david/.gradle/caches/8.11.1/transforms/c6cb276209bf15b2e081fabf57db8f3e/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/david/.gradle/caches/8.11.1/transforms/c6cb276209bf15b2e081fabf57db8f3e/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/david/.gradle/caches/8.11.1/transforms/039e5e979a553ece115a4fe0627d9646/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/david/.gradle/caches/8.11.1/transforms/039e5e979a553ece115a4fe0627d9646/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/david/.gradle/caches/8.11.1/transforms/cf1e6d655b39c24e35beeef9cd1896ea/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/david/.gradle/caches/8.11.1/transforms/cf1e6d655b39c24e35beeef9cd1896ea/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/20768955f3510e0218b6a794a0d84713/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/20768955f3510e0218b6a794a0d84713/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/17eb2ec68ca945973f10fdbc6c456726/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/17eb2ec68ca945973f10fdbc6c456726/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/48148fe4bc144c323be65efb8219d2c1/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/48148fe4bc144c323be65efb8219d2c1/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/cb9885192effe4ded1b5881e20c554df/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/cb9885192effe4ded1b5881e20c554df/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/david/.gradle/caches/8.11.1/transforms/c907ff9bbaaeaa95f389f45e08d497b0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/david/.gradle/caches/8.11.1/transforms/c907ff9bbaaeaa95f389f45e08d497b0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/david/.gradle/caches/8.11.1/transforms/cec12a598f10ac4c62a9cbb98dbf85b2/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/david/.gradle/caches/8.11.1/transforms/cec12a598f10ac4c62a9cbb98dbf85b2/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/david/.gradle/caches/8.11.1/transforms/08e51a2c34d447c159447e0d36fb60e9/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/david/.gradle/caches/8.11.1/transforms/08e51a2c34d447c159447e0d36fb60e9/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/d328eac89c0f06b2073260fbd1e1df68/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/d328eac89c0f06b2073260fbd1e1df68/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/david/.gradle/caches/8.11.1/transforms/a3f547d05c685dd4248442c01aec1b80/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/david/.gradle/caches/8.11.1/transforms/a3f547d05c685dd4248442c01aec1b80/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/david/.gradle/caches/8.11.1/transforms/b56d634a9725747d6a44de38aaa83a1c/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/david/.gradle/caches/8.11.1/transforms/b56d634a9725747d6a44de38aaa83a1c/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/david/.gradle/caches/8.11.1/transforms/2a5a7845790122b5aa521e45066bf229/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/david/.gradle/caches/8.11.1/transforms/2a5a7845790122b5aa521e45066bf229/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/david/.gradle/caches/8.11.1/transforms/861f572dcd093f684f575d308d72fce0/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/david/.gradle/caches/8.11.1/transforms/861f572dcd093f684f575d308d72fce0/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/25255303735d79d611057241e8c468e0/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/25255303735d79d611057241e8c468e0/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/2ddaf478cd467bb6ee261a7473f31610/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/2ddaf478cd467bb6ee261a7473f31610/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/a7680be16ab5030e779e6d951af30085/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/a7680be16ab5030e779e6d951af30085/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/dcb81d6c1e520eaf339993d194969f9f/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/dcb81d6c1e520eaf339993d194969f9f/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/a175ad6a26395cf13b66818e0951d848/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/a175ad6a26395cf13b66818e0951d848/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/ab1f86c33276d7b89a2f8feac25eb349/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/ab1f86c33276d7b89a2f8feac25eb349/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/5d7d957702d3b410895f3e51da69afb2/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/5d7d957702d3b410895f3e51da69afb2/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/5a4fcb3caa559c2d6fb6c1eef7e07941/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/5a4fcb3caa559c2d6fb6c1eef7e07941/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/e78ca594d7a4d5044a18ad350bf767de/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/e78ca594d7a4d5044a18ad350bf767de/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/62ba0d889018944fc5c6dda624b09a86/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/62ba0d889018944fc5c6dda624b09a86/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/7520efbf7d17c42ff2a18f45b99a1957/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/7520efbf7d17c42ff2a18f45b99a1957/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/2cdbf0ab6593d23ca32b8ad7e75bf104/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/2cdbf0ab6593d23ca32b8ad7e75bf104/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
